ID_Empregado,ID_Programa,Nome_Programa,Status_Participacao,Pontuacao_Feedback,Melhoria_Observada
EMP2503,1,Mindfulness Meditation,Não Participou,1,Yes
EMP1820,3,Healthy Eating Plan,Participou,2,No
EMP0718,3,Healthy Eating Plan,Participou,3,No
EMP2783,2,Work-Life Balance Workshop,Não Participou,2,No
EMP4947,2,Work-Life Balance Workshop,Não Participou,4,Yes
EMP3578,2,Work-Life Balance Workshop,Participou,1,Yes
EMP0144,2,Work-Life Balance Workshop,Não Participou,4,Yes
EMP4981,5,Stress Management Course,Não Participou,4,Yes
EMP3141,4,Fitness Challenge,Participou,4,Yes
EMP4492,1,Mindfulness Meditation,Participou,1,No
EMP2939,3,Healthy Eating Plan,Participou,1,Yes
EMP3637,5,Stress Management Course,Não Participou,5,Yes
EMP3223,1,Mindfulness Meditation,Não Participou,2,Yes
EMP1168,5,Stress Management Course,Não Participou,2,Yes
EMP2617,5,Stress Management Course,Não Participou,5,No
EMP1063,3,Healthy Eating Plan,Participou,5,Yes
EMP2157,4,Fitness Challenge,Não Participou,4,No
EMP2983,2,Work-Life Balance Workshop,Participou,5,No
EMP3295,4,Fitness Challenge,Não Participou,3,No
EMP4730,3,Healthy Eating Plan,Participou,2,Yes
EMP1157,3,Healthy Eating Plan,Participou,5,No
EMP0733,3,Healthy Eating Plan,Participou,3,Yes
EMP4331,1,Mindfulness Meditation,Não Participou,3,Yes
EMP4847,4,Fitness Challenge,Participou,3,Yes
EMP0954,4,Fitness Challenge,Participou,3,Yes
EMP2540,5,Stress Management Course,Não Participou,4,Yes
EMP3325,5,Stress Management Course,Participou,3,No
EMP3302,5,Stress Management Course,Não Participou,4,No
EMP1543,3,Healthy Eating Plan,Não Participou,4,Yes
EMP1192,4,Fitness Challenge,Participou,3,No
EMP2994,3,Healthy Eating Plan,Participou,2,Yes
EMP2682,1,Mindfulness Meditation,Não Participou,3,No
EMP1218,5,Stress Management Course,Participou,3,No
EMP1541,3,Healthy Eating Plan,Não Participou,3,No
EMP3237,3,Healthy Eating Plan,Não Participou,2,No
EMP2387,1,Mindfulness Meditation,Não Participou,1,No
EMP3720,2,Work-Life Balance Workshop,Participou,1,Yes
EMP1389,4,Fitness Challenge,Não Participou,4,Yes
EMP1857,2,Work-Life Balance Workshop,Participou,4,No
EMP1366,5,Stress Management Course,Participou,2,Yes
EMP0500,3,Healthy Eating Plan,Participou,5,No
EMP1681,1,Mindfulness Meditation,Participou,1,Yes
EMP0511,1,Mindfulness Meditation,Não Participou,4,No
EMP4313,4,Fitness Challenge,Participou,1,No
EMP1325,2,Work-Life Balance Workshop,Não Participou,2,No
EMP1156,4,Fitness Challenge,Não Participou,2,Yes
EMP1828,3,Healthy Eating Plan,Participou,5,Yes
EMP3142,4,Fitness Challenge,Não Participou,5,No
EMP3487,1,Mindfulness Meditation,Não Participou,2,No
EMP1811,1,Mindfulness Meditation,Participou,4,Yes
EMP2924,5,Stress Management Course,Não Participou,1,Yes
EMP2215,5,Stress Management Course,Não Participou,3,Yes
EMP4187,3,Healthy Eating Plan,Não Participou,5,Yes
EMP0714,2,Work-Life Balance Workshop,Não Participou,3,Yes
EMP3603,4,Fitness Challenge,Participou,4,No
EMP4135,3,Healthy Eating Plan,Não Participou,5,Yes
EMP3523,5,Stress Management Course,Não Participou,3,No
EMP4269,4,Fitness Challenge,Não Participou,4,No
EMP4749,5,Stress Management Course,Não Participou,1,Yes
EMP4850,4,Fitness Challenge,Participou,4,Yes
EMP1244,2,Work-Life Balance Workshop,Não Participou,5,No
EMP3710,3,Healthy Eating Plan,Participou,2,Yes
EMP1082,4,Fitness Challenge,Não Participou,1,No
EMP0456,1,Mindfulness Meditation,Participou,3,Yes
EMP4925,1,Mindfulness Meditation,Participou,5,Yes
EMP0895,4,Fitness Challenge,Participou,2,Yes
EMP1385,4,Fitness Challenge,Participou,4,No
EMP1959,4,Fitness Challenge,Participou,2,Yes
EMP3073,1,Mindfulness Meditation,Não Participou,5,No
EMP1997,1,Mindfulness Meditation,Não Participou,5,Yes
EMP4286,4,Fitness Challenge,Não Participou,2,No
EMP0505,5,Stress Management Course,Participou,4,Yes
EMP1215,5,Stress Management Course,Não Participou,2,No
EMP1532,2,Work-Life Balance Workshop,Participou,5,No
EMP3441,3,Healthy Eating Plan,Participou,5,No
EMP0824,5,Stress Management Course,Não Participou,3,No
EMP0929,1,Mindfulness Meditation,Não Participou,3,No
EMP0134,5,Stress Management Course,Participou,1,No
EMP2106,2,Work-Life Balance Workshop,Participou,5,Yes
EMP3628,2,Work-Life Balance Workshop,Não Participou,3,No
EMP4781,3,Healthy Eating Plan,Não Participou,2,No
EMP1853,5,Stress Management Course,Não Participou,4,No
EMP4911,1,Mindfulness Meditation,Não Participou,2,Yes
EMP4176,1,Mindfulness Meditation,Participou,4,Yes
EMP2934,4,Fitness Challenge,Não Participou,3,Yes
EMP3285,1,Mindfulness Meditation,Não Participou,1,No
EMP4299,3,Healthy Eating Plan,Não Participou,2,Yes
EMP2812,3,Healthy Eating Plan,Participou,2,Yes
EMP1251,1,Mindfulness Meditation,Participou,2,No
EMP3513,1,Mindfulness Meditation,Participou,4,No
EMP1257,4,Fitness Challenge,Participou,3,Yes
EMP3377,1,Mindfulness Meditation,Não Participou,2,No
EMP3487,4,Fitness Challenge,Participou,2,No
EMP3585,4,Fitness Challenge,Não Participou,1,No
EMP1397,1,Mindfulness Meditation,Não Participou,1,No
EMP3638,2,Work-Life Balance Workshop,Não Participou,3,Yes
EMP3331,2,Work-Life Balance Workshop,Não Participou,3,No
EMP2704,4,Fitness Challenge,Participou,5,Yes
EMP0471,1,Mindfulness Meditation,Participou,1,Yes
EMP1354,2,Work-Life Balance Workshop,Participou,5,Yes
EMP2784,1,Mindfulness Meditation,Não Participou,4,Yes
EMP2832,1,Mindfulness Meditation,Não Participou,5,No
EMP0358,1,Mindfulness Meditation,Não Participou,2,No
EMP3020,5,Stress Management Course,Não Participou,5,No
EMP0668,1,Mindfulness Meditation,Não Participou,3,Yes
EMP4469,5,Stress Management Course,Participou,4,Yes
EMP1146,4,Fitness Challenge,Não Participou,2,Yes
EMP4186,2,Work-Life Balance Workshop,Participou,5,No
EMP3720,2,Work-Life Balance Workshop,Não Participou,4,Yes
EMP2746,2,Work-Life Balance Workshop,Não Participou,4,No
EMP0540,2,Work-Life Balance Workshop,Participou,2,No
EMP2780,2,Work-Life Balance Workshop,Participou,5,No
EMP4965,2,Work-Life Balance Workshop,Não Participou,4,No
EMP4137,2,Work-Life Balance Workshop,Não Participou,4,Yes
EMP4836,4,Fitness Challenge,Não Participou,1,No
EMP3776,1,Mindfulness Meditation,Não Participou,4,Yes
EMP2509,3,Healthy Eating Plan,Participou,1,No
EMP2780,5,Stress Management Course,Não Participou,5,Yes
EMP0925,3,Healthy Eating Plan,Participou,5,Yes
EMP2957,3,Healthy Eating Plan,Não Participou,5,No
EMP1582,1,Mindfulness Meditation,Participou,3,No
EMP3325,1,Mindfulness Meditation,Participou,5,No
EMP4486,1,Mindfulness Meditation,Não Participou,4,Yes
EMP0256,2,Work-Life Balance Workshop,Participou,2,No
EMP4805,4,Fitness Challenge,Não Participou,1,No
EMP1839,2,Work-Life Balance Workshop,Participou,3,Yes
EMP1945,4,Fitness Challenge,Não Participou,5,No
EMP0010,4,Fitness Challenge,Participou,5,Yes
EMP2872,3,Healthy Eating Plan,Não Participou,2,No
EMP0798,3,Healthy Eating Plan,Não Participou,2,Yes
EMP4973,4,Fitness Challenge,Participou,3,Yes
EMP1016,4,Fitness Challenge,Participou,1,No
EMP1825,2,Work-Life Balance Workshop,Participou,5,Yes
EMP4470,2,Work-Life Balance Workshop,Participou,3,No
EMP3137,3,Healthy Eating Plan,Não Participou,4,No
EMP2194,1,Mindfulness Meditation,Participou,4,Yes
EMP0224,4,Fitness Challenge,Não Participou,3,No
EMP4949,2,Work-Life Balance Workshop,Participou,5,Yes
EMP4159,3,Healthy Eating Plan,Não Participou,3,Yes
EMP3926,2,Work-Life Balance Workshop,Não Participou,5,Yes
EMP4785,4,Fitness Challenge,Não Participou,2,Yes
EMP4001,4,Fitness Challenge,Não Participou,3,Yes
EMP1634,5,Stress Management Course,Participou,5,Yes
EMP2153,1,Mindfulness Meditation,Participou,3,Yes
EMP0511,5,Stress Management Course,Não Participou,3,Yes
EMP0385,3,Healthy Eating Plan,Participou,5,No
EMP0405,2,Work-Life Balance Workshop,Participou,5,No
EMP4614,3,Healthy Eating Plan,Não Participou,1,Yes
EMP4572,4,Fitness Challenge,Participou,3,No
EMP2001,5,Stress Management Course,Participou,4,No
EMP2757,5,Stress Management Course,Participou,3,No
EMP1669,5,Stress Management Course,Não Participou,3,No
EMP1461,3,Healthy Eating Plan,Participou,5,No
EMP3637,4,Fitness Challenge,Não Participou,3,No
EMP2725,2,Work-Life Balance Workshop,Participou,3,Yes
EMP4810,2,Work-Life Balance Workshop,Participou,4,No
EMP4179,3,Healthy Eating Plan,Participou,5,No
EMP2049,5,Stress Management Course,Não Participou,3,No
EMP4147,1,Mindfulness Meditation,Não Participou,2,No
EMP4781,3,Healthy Eating Plan,Participou,1,Yes
EMP0717,3,Healthy Eating Plan,Não Participou,4,Yes
EMP4545,4,Fitness Challenge,Participou,3,Yes
EMP4977,2,Work-Life Balance Workshop,Não Participou,2,Yes
EMP4584,3,Healthy Eating Plan,Não Participou,3,No
EMP1824,3,Healthy Eating Plan,Participou,3,Yes
EMP2082,5,Stress Management Course,Participou,5,Yes
EMP3420,5,Stress Management Course,Participou,5,Yes
EMP1575,1,Mindfulness Meditation,Participou,5,Yes
EMP0250,4,Fitness Challenge,Não Participou,2,No
EMP0674,1,Mindfulness Meditation,Não Participou,3,Yes
EMP4534,5,Stress Management Course,Não Participou,1,No
EMP2166,2,Work-Life Balance Workshop,Participou,4,Yes
EMP0771,5,Stress Management Course,Participou,5,No
EMP3963,4,Fitness Challenge,Não Participou,5,No
EMP4364,5,Stress Management Course,Participou,3,Yes
EMP1985,4,Fitness Challenge,Não Participou,3,Yes
EMP1078,4,Fitness Challenge,Não Participou,2,Yes
EMP0236,4,Fitness Challenge,Não Participou,2,Yes
EMP0389,4,Fitness Challenge,Não Participou,5,No
EMP3038,4,Fitness Challenge,Não Participou,3,No
EMP4859,2,Work-Life Balance Workshop,Participou,1,Yes
EMP1849,1,Mindfulness Meditation,Participou,4,Yes
EMP4720,3,Healthy Eating Plan,Participou,3,No
EMP2815,1,Mindfulness Meditation,Não Participou,3,Yes
EMP3375,4,Fitness Challenge,Não Participou,2,No
EMP3279,2,Work-Life Balance Workshop,Não Participou,4,Yes
EMP1253,5,Stress Management Course,Não Participou,5,No
EMP3982,2,Work-Life Balance Workshop,Participou,3,No
EMP4674,4,Fitness Challenge,Participou,5,No
EMP2123,2,Work-Life Balance Workshop,Não Participou,3,No
EMP4531,2,Work-Life Balance Workshop,Não Participou,5,No
EMP2151,4,Fitness Challenge,Não Participou,4,Yes
EMP4860,2,Work-Life Balance Workshop,Participou,2,No
EMP1330,3,Healthy Eating Plan,Participou,4,Yes
EMP1359,3,Healthy Eating Plan,Participou,1,No
EMP2483,2,Work-Life Balance Workshop,Não Participou,2,No
EMP4543,5,Stress Management Course,Não Participou,4,Yes
EMP2018,4,Fitness Challenge,Participou,1,Yes
EMP1332,3,Healthy Eating Plan,Não Participou,3,Yes
EMP4345,5,Stress Management Course,Participou,3,Yes
EMP4262,2,Work-Life Balance Workshop,Não Participou,5,No
EMP1359,5,Stress Management Course,Participou,2,Yes
EMP4638,1,Mindfulness Meditation,Não Participou,3,No
EMP4855,3,Healthy Eating Plan,Participou,2,Yes
EMP3178,2,Work-Life Balance Workshop,Participou,3,Yes
EMP2129,4,Fitness Challenge,Participou,5,No
EMP2181,2,Work-Life Balance Workshop,Participou,4,No
EMP4893,4,Fitness Challenge,Participou,5,Yes
EMP0138,2,Work-Life Balance Workshop,Participou,1,No
EMP3473,5,Stress Management Course,Não Participou,3,No
EMP2833,5,Stress Management Course,Não Participou,1,No
EMP3580,5,Stress Management Course,Não Participou,1,No
EMP3032,1,Mindfulness Meditation,Participou,2,No
EMP4165,4,Fitness Challenge,Participou,3,No
EMP2594,5,Stress Management Course,Não Participou,1,No
EMP4301,1,Mindfulness Meditation,Participou,4,No
EMP3819,4,Fitness Challenge,Participou,1,Yes
EMP4139,2,Work-Life Balance Workshop,Participou,4,No
EMP3824,1,Mindfulness Meditation,Participou,2,Yes
EMP4043,3,Healthy Eating Plan,Participou,1,No
EMP1907,1,Mindfulness Meditation,Não Participou,5,No
EMP0761,1,Mindfulness Meditation,Não Participou,2,No
EMP3446,4,Fitness Challenge,Não Participou,4,No
EMP0900,2,Work-Life Balance Workshop,Não Participou,2,Yes
EMP4456,3,Healthy Eating Plan,Não Participou,1,Yes
EMP2948,5,Stress Management Course,Participou,3,No
EMP1720,5,Stress Management Course,Participou,3,Yes
EMP0281,1,Mindfulness Meditation,Participou,4,No
EMP3267,4,Fitness Challenge,Participou,4,No
EMP1888,4,Fitness Challenge,Não Participou,3,Yes
EMP3267,5,Stress Management Course,Não Participou,4,Yes
EMP0667,3,Healthy Eating Plan,Não Participou,2,No
EMP4189,2,Work-Life Balance Workshop,Participou,5,No
EMP0672,3,Healthy Eating Plan,Não Participou,5,Yes
EMP1970,2,Work-Life Balance Workshop,Participou,2,No
EMP4157,5,Stress Management Course,Não Participou,5,Yes
EMP3123,2,Work-Life Balance Workshop,Não Participou,1,No
EMP4700,4,Fitness Challenge,Participou,2,No
EMP4778,1,Mindfulness Meditation,Participou,4,Yes
EMP3901,1,Mindfulness Meditation,Não Participou,2,Yes
EMP0524,5,Stress Management Course,Não Participou,3,Yes
EMP2394,4,Fitness Challenge,Participou,4,No
EMP3118,3,Healthy Eating Plan,Não Participou,3,No
EMP2594,4,Fitness Challenge,Não Participou,4,No
EMP1969,1,Mindfulness Meditation,Participou,5,No
EMP1754,1,Mindfulness Meditation,Não Participou,2,Yes
EMP2297,4,Fitness Challenge,Participou,1,No
EMP2262,4,Fitness Challenge,Não Participou,4,No
EMP2287,1,Mindfulness Meditation,Participou,4,No
EMP4203,3,Healthy Eating Plan,Não Participou,3,Yes
EMP2879,5,Stress Management Course,Participou,5,No
EMP4144,5,Stress Management Course,Não Participou,3,No
EMP3645,4,Fitness Challenge,Participou,3,Yes
EMP4433,5,Stress Management Course,Não Participou,5,No
EMP2056,1,Mindfulness Meditation,Não Participou,1,No
EMP4721,1,Mindfulness Meditation,Não Participou,3,Yes
EMP1277,4,Fitness Challenge,Não Participou,3,No
EMP2767,4,Fitness Challenge,Não Participou,4,No
EMP0303,4,Fitness Challenge,Não Participou,5,No
EMP0639,3,Healthy Eating Plan,Não Participou,2,Yes
EMP0056,5,Stress Management Course,Não Participou,1,No
EMP4822,4,Fitness Challenge,Não Participou,1,No
EMP0526,2,Work-Life Balance Workshop,Participou,5,Yes
EMP4570,2,Work-Life Balance Workshop,Participou,4,Yes
EMP4124,1,Mindfulness Meditation,Não Participou,4,No
EMP2126,5,Stress Management Course,Participou,5,No
EMP3288,4,Fitness Challenge,Não Participou,4,No
EMP0365,2,Work-Life Balance Workshop,Não Participou,1,No
EMP4622,5,Stress Management Course,Participou,1,Yes
EMP4979,1,Mindfulness Meditation,Não Participou,2,No
EMP1647,3,Healthy Eating Plan,Não Participou,5,Yes
EMP0919,5,Stress Management Course,Participou,3,Yes
EMP2798,5,Stress Management Course,Participou,3,No
EMP1532,3,Healthy Eating Plan,Não Participou,2,No
EMP3346,5,Stress Management Course,Participou,2,Yes
EMP1907,1,Mindfulness Meditation,Participou,4,Yes
EMP3087,1,Mindfulness Meditation,Não Participou,2,No
EMP4581,3,Healthy Eating Plan,Participou,2,Yes
EMP2076,4,Fitness Challenge,Participou,3,No
EMP0714,2,Work-Life Balance Workshop,Não Participou,4,No
EMP1063,4,Fitness Challenge,Participou,2,Yes
EMP1977,5,Stress Management Course,Participou,2,Yes
EMP1297,2,Work-Life Balance Workshop,Não Participou,4,No
EMP0126,3,Healthy Eating Plan,Não Participou,5,Yes
EMP4633,3,Healthy Eating Plan,Não Participou,4,No
EMP3597,2,Work-Life Balance Workshop,Participou,3,No
EMP3284,1,Mindfulness Meditation,Não Participou,5,No
EMP1604,2,Work-Life Balance Workshop,Não Participou,1,Yes
EMP0067,5,Stress Management Course,Participou,4,No
EMP0233,1,Mindfulness Meditation,Não Participou,3,No
EMP2157,3,Healthy Eating Plan,Não Participou,5,No
EMP1170,2,Work-Life Balance Workshop,Não Participou,4,No
EMP2159,4,Fitness Challenge,Não Participou,2,No
EMP4207,4,Fitness Challenge,Participou,4,No
EMP1494,5,Stress Management Course,Não Participou,1,No
EMP4719,4,Fitness Challenge,Não Participou,4,No
EMP4008,2,Work-Life Balance Workshop,Participou,5,No
EMP2473,2,Work-Life Balance Workshop,Não Participou,5,No
EMP2661,4,Fitness Challenge,Participou,4,No
EMP2740,2,Work-Life Balance Workshop,Participou,5,Yes
EMP1762,5,Stress Management Course,Participou,2,No
EMP3515,1,Mindfulness Meditation,Não Participou,4,No
EMP1976,5,Stress Management Course,Participou,2,No
EMP2363,5,Stress Management Course,Participou,2,Yes
EMP0877,2,Work-Life Balance Workshop,Participou,3,No
EMP3813,1,Mindfulness Meditation,Não Participou,4,Yes
EMP3449,2,Work-Life Balance Workshop,Não Participou,5,No
EMP1313,3,Healthy Eating Plan,Não Participou,2,No
EMP1461,2,Work-Life Balance Workshop,Não Participou,3,Yes
EMP2710,2,Work-Life Balance Workshop,Não Participou,4,No
EMP2325,2,Work-Life Balance Workshop,Não Participou,4,Yes
EMP1734,1,Mindfulness Meditation,Não Participou,1,Yes
EMP1606,2,Work-Life Balance Workshop,Participou,1,No
EMP2564,1,Mindfulness Meditation,Participou,2,No
EMP3422,4,Fitness Challenge,Participou,1,No
EMP3518,3,Healthy Eating Plan,Participou,2,No
EMP2398,1,Mindfulness Meditation,Não Participou,5,Yes
EMP3736,4,Fitness Challenge,Participou,2,Yes
EMP2871,1,Mindfulness Meditation,Participou,1,No
EMP1161,1,Mindfulness Meditation,Participou,5,Yes
EMP4855,3,Healthy Eating Plan,Participou,1,Yes
EMP0243,5,Stress Management Course,Não Participou,2,No
EMP2591,5,Stress Management Course,Não Participou,3,Yes
EMP1064,1,Mindfulness Meditation,Não Participou,4,Yes
EMP4325,2,Work-Life Balance Workshop,Participou,1,No
EMP2596,4,Fitness Challenge,Não Participou,2,Yes
EMP0920,2,Work-Life Balance Workshop,Participou,5,No
EMP0006,2,Work-Life Balance Workshop,Não Participou,1,Yes
EMP0468,1,Mindfulness Meditation,Não Participou,1,No
EMP4171,1,Mindfulness Meditation,Não Participou,4,Yes
EMP0004,1,Mindfulness Meditation,Não Participou,2,Yes
EMP0646,1,Mindfulness Meditation,Não Participou,3,No
EMP0118,5,Stress Management Course,Participou,5,No
EMP2929,1,Mindfulness Meditation,Não Participou,2,No
EMP2552,5,Stress Management Course,Participou,5,No
EMP4290,5,Stress Management Course,Participou,1,Yes
EMP0847,1,Mindfulness Meditation,Participou,4,Yes
EMP2763,3,Healthy Eating Plan,Participou,4,Yes
EMP1142,4,Fitness Challenge,Participou,3,No
EMP1811,2,Work-Life Balance Workshop,Não Participou,4,Yes
EMP0724,5,Stress Management Course,Não Participou,1,Yes
EMP0225,4,Fitness Challenge,Não Participou,3,No
EMP4628,3,Healthy Eating Plan,Não Participou,2,No
EMP4209,2,Work-Life Balance Workshop,Participou,4,Yes
EMP4655,2,Work-Life Balance Workshop,Não Participou,3,No
EMP2049,5,Stress Management Course,Não Participou,1,Yes
EMP4750,1,Mindfulness Meditation,Participou,5,Yes
EMP4416,3,Healthy Eating Plan,Participou,5,No
EMP1574,5,Stress Management Course,Não Participou,1,Yes
EMP1829,3,Healthy Eating Plan,Não Participou,1,No
EMP1918,1,Mindfulness Meditation,Participou,5,No
EMP4235,1,Mindfulness Meditation,Não Participou,3,Yes
EMP2027,5,Stress Management Course,Não Participou,5,Yes
EMP3745,1,Mindfulness Meditation,Não Participou,1,Yes
EMP0902,4,Fitness Challenge,Não Participou,4,No
EMP4786,2,Work-Life Balance Workshop,Participou,2,Yes
EMP2040,5,Stress Management Course,Participou,4,No
EMP0010,3,Healthy Eating Plan,Participou,4,No
EMP0261,4,Fitness Challenge,Não Participou,1,Yes
EMP1674,5,Stress Management Course,Não Participou,5,No
EMP2220,1,Mindfulness Meditation,Não Participou,3,Yes
EMP2061,1,Mindfulness Meditation,Não Participou,4,Yes
EMP3714,1,Mindfulness Meditation,Não Participou,5,Yes
EMP1620,1,Mindfulness Meditation,Participou,3,Yes
EMP0321,3,Healthy Eating Plan,Não Participou,4,Yes
EMP1343,4,Fitness Challenge,Não Participou,3,Yes
EMP2377,2,Work-Life Balance Workshop,Participou,5,Yes
EMP2833,3,Healthy Eating Plan,Não Participou,2,No
EMP2825,3,Healthy Eating Plan,Participou,5,Yes
EMP1995,2,Work-Life Balance Workshop,Participou,1,No
EMP2959,2,Work-Life Balance Workshop,Participou,3,No
EMP2039,1,Mindfulness Meditation,Participou,2,No
EMP3491,3,Healthy Eating Plan,Participou,3,Yes
EMP3678,5,Stress Management Course,Não Participou,3,No
EMP1119,2,Work-Life Balance Workshop,Participou,4,No
EMP1605,2,Work-Life Balance Workshop,Participou,1,Yes
EMP4028,4,Fitness Challenge,Não Participou,3,Yes
EMP0236,5,Stress Management Course,Não Participou,5,No
EMP1970,5,Stress Management Course,Participou,5,Yes
EMP4430,2,Work-Life Balance Workshop,Não Participou,4,Yes
EMP1909,1,Mindfulness Meditation,Não Participou,1,Yes
EMP0376,4,Fitness Challenge,Participou,1,Yes
EMP3531,5,Stress Management Course,Participou,5,No
EMP2636,2,Work-Life Balance Workshop,Não Participou,2,Yes
EMP1571,5,Stress Management Course,Participou,4,Yes
EMP2561,4,Fitness Challenge,Participou,4,Yes
EMP3392,4,Fitness Challenge,Não Participou,5,No
EMP2966,3,Healthy Eating Plan,Participou,5,No
EMP3644,2,Work-Life Balance Workshop,Participou,2,Yes
EMP3851,4,Fitness Challenge,Participou,2,Yes
EMP0873,3,Healthy Eating Plan,Participou,1,No
EMP1253,3,Healthy Eating Plan,Participou,4,Yes
EMP1315,5,Stress Management Course,Não Participou,4,Yes
EMP4821,5,Stress Management Course,Não Participou,5,No
EMP2899,3,Healthy Eating Plan,Participou,1,Yes
EMP0078,5,Stress Management Course,Não Participou,4,Yes
EMP2622,4,Fitness Challenge,Participou,1,No
EMP4228,1,Mindfulness Meditation,Participou,1,No
EMP0601,4,Fitness Challenge,Participou,5,Yes
EMP1066,3,Healthy Eating Plan,Participou,1,No
EMP2137,3,Healthy Eating Plan,Participou,2,Yes
EMP2450,4,Fitness Challenge,Não Participou,2,Yes
EMP2344,5,Stress Management Course,Não Participou,3,Yes
EMP1864,5,Stress Management Course,Participou,5,No
EMP1319,3,Healthy Eating Plan,Não Participou,3,No
EMP4712,2,Work-Life Balance Workshop,Participou,2,Yes
EMP3598,5,Stress Management Course,Não Participou,3,Yes
EMP3763,4,Fitness Challenge,Participou,5,No
EMP4671,5,Stress Management Course,Não Participou,5,No
EMP2191,4,Fitness Challenge,Participou,1,No
EMP0993,3,Healthy Eating Plan,Participou,4,Yes
EMP2713,5,Stress Management Course,Não Participou,1,No
EMP2193,4,Fitness Challenge,Não Participou,5,No
EMP1249,3,Healthy Eating Plan,Participou,2,Yes
EMP3055,2,Work-Life Balance Workshop,Não Participou,2,Yes
EMP4599,4,Fitness Challenge,Participou,1,Yes
EMP4034,2,Work-Life Balance Workshop,Não Participou,5,No
EMP1998,2,Work-Life Balance Workshop,Não Participou,2,Yes
EMP4917,1,Mindfulness Meditation,Participou,5,Yes
EMP3688,5,Stress Management Course,Não Participou,2,Yes
EMP2152,4,Fitness Challenge,Não Participou,5,Yes
EMP4019,2,Work-Life Balance Workshop,Participou,3,No
EMP3111,1,Mindfulness Meditation,Não Participou,5,Yes
EMP1971,3,Healthy Eating Plan,Participou,5,No
EMP0198,4,Fitness Challenge,Participou,1,No
EMP2627,2,Work-Life Balance Workshop,Participou,3,No
EMP1203,5,Stress Management Course,Participou,4,Yes
EMP2036,1,Mindfulness Meditation,Participou,1,No
EMP0478,2,Work-Life Balance Workshop,Não Participou,4,Yes
EMP1255,5,Stress Management Course,Participou,2,Yes
EMP0923,2,Work-Life Balance Workshop,Participou,4,Yes
EMP0420,4,Fitness Challenge,Não Participou,5,No
EMP2205,4,Fitness Challenge,Não Participou,4,Yes
EMP2598,4,Fitness Challenge,Não Participou,1,Yes
EMP1121,1,Mindfulness Meditation,Participou,1,Yes
EMP3069,4,Fitness Challenge,Participou,4,No
EMP0951,5,Stress Management Course,Participou,1,No
EMP2337,2,Work-Life Balance Workshop,Não Participou,1,No
EMP2244,3,Healthy Eating Plan,Participou,4,Yes
EMP2646,5,Stress Management Course,Não Participou,3,No
EMP1858,5,Stress Management Course,Participou,3,Yes
EMP4613,4,Fitness Challenge,Não Participou,2,Yes
EMP1866,1,Mindfulness Meditation,Participou,1,No
EMP2913,2,Work-Life Balance Workshop,Participou,4,Yes
EMP2854,1,Mindfulness Meditation,Participou,1,No
EMP4911,2,Work-Life Balance Workshop,Não Participou,5,Yes
EMP3229,2,Work-Life Balance Workshop,Não Participou,1,No
EMP3720,1,Mindfulness Meditation,Participou,1,Yes
EMP3229,5,Stress Management Course,Participou,3,Yes
EMP2372,2,Work-Life Balance Workshop,Participou,4,Yes
EMP2892,1,Mindfulness Meditation,Não Participou,1,Yes
EMP3757,2,Work-Life Balance Workshop,Participou,3,Yes
EMP4226,3,Healthy Eating Plan,Participou,2,No
EMP0095,5,Stress Management Course,Participou,3,Yes
EMP2675,4,Fitness Challenge,Participou,3,No
EMP1956,2,Work-Life Balance Workshop,Não Participou,3,No
EMP0794,3,Healthy Eating Plan,Não Participou,1,No
EMP1835,4,Fitness Challenge,Participou,1,Yes
EMP2117,4,Fitness Challenge,Participou,2,Yes
EMP4107,2,Work-Life Balance Workshop,Não Participou,5,Yes
EMP3326,1,Mindfulness Meditation,Não Participou,5,No
EMP2920,2,Work-Life Balance Workshop,Participou,5,Yes
EMP2598,3,Healthy Eating Plan,Não Participou,2,Yes
EMP3206,4,Fitness Challenge,Não Participou,5,No
EMP4808,2,Work-Life Balance Workshop,Participou,5,No
EMP0815,1,Mindfulness Meditation,Não Participou,3,No
EMP0346,2,Work-Life Balance Workshop,Não Participou,1,No
EMP2350,5,Stress Management Course,Participou,1,No
EMP0363,1,Mindfulness Meditation,Participou,3,No
EMP2444,3,Healthy Eating Plan,Não Participou,3,Yes
EMP2266,4,Fitness Challenge,Participou,3,No
EMP2189,2,Work-Life Balance Workshop,Não Participou,1,Yes
EMP3006,1,Mindfulness Meditation,Participou,5,Yes
EMP3282,5,Stress Management Course,Não Participou,3,Yes
EMP0985,1,Mindfulness Meditation,Participou,2,No
EMP1640,5,Stress Management Course,Não Participou,3,Yes
EMP0828,3,Healthy Eating Plan,Não Participou,4,No
EMP2731,4,Fitness Challenge,Não Participou,3,No
EMP3532,3,Healthy Eating Plan,Participou,1,Yes
EMP4452,2,Work-Life Balance Workshop,Participou,3,No
EMP2936,1,Mindfulness Meditation,Não Participou,4,Yes
EMP3877,5,Stress Management Course,Não Participou,2,Yes
EMP0127,5,Stress Management Course,Participou,5,No
EMP3178,1,Mindfulness Meditation,Participou,3,Yes
EMP3057,1,Mindfulness Meditation,Participou,4,Yes
EMP0604,2,Work-Life Balance Workshop,Participou,4,Yes
EMP3450,3,Healthy Eating Plan,Participou,2,No
EMP4147,5,Stress Management Course,Participou,1,Yes
EMP3534,2,Work-Life Balance Workshop,Não Participou,3,No
EMP3368,3,Healthy Eating Plan,Participou,4,No
EMP3369,2,Work-Life Balance Workshop,Não Participou,2,Yes
